date,value
29-Jun-96,14.073
30-Jun-96,13.761
1-Jul-96,14.739
2-Jul-96,13.591
3-Jul-96,17.942
4-Jul-96,26.63
5-Jul-96,24.929
6-Jul-96,14.456
7-Jul-96,13.35
8-Jul-96,11.905
9-Jul-96,16.284
10-Jul-96,17.347
11-Jul-96,24.745
12-Jul-96,20.281
13-Jul-96,12.16
14-Jul-96,13.024
15-Jul-96,16.312
16-Jul-96,13.464
17-Jul-96,6.888
18-Jul-96,24.065
19-Jul-96,21.599
20-Jul-96,11.905
21-Jul-96,14.172
22-Jul-96,14.002
23-Jul-96,14.116
24-Jul-96,19.529
25-Jul-96,22.988
26-Jul-96,23.724
27-Jul-96,13.974
28-Jul-96,15.93
29-Jul-96,13.124
30-Jul-96,18.126
31-Jul-96,19.87
1-Aug-96,22.888
2-Aug-96,21.173
3-Aug-96,11.891
4-Aug-96,15.122
5-Aug-96,13.45
6-Aug-96,13.818
7-Aug-96,16.596
8-Aug-96,21.953
9-Aug-96,5.187
10-Aug-96,9
11-Aug-96,13.294
12-Aug-96,14.725
13-Aug-96,14.909
14-Aug-96,17.857
15-Aug-96,25.964
16-Aug-96,20.068
17-Aug-96,13.605
18-Aug-96,15.094
19-Aug-96,11.295
20-Aug-96,13.62
21-Aug-96,17.46
22-Aug-96,23.994
23-Aug-96,21.981
24-Aug-96,13.152
25-Aug-96,10.502
26-Aug-96,4.521
27-Aug-96,24.504
28-Aug-96,14.683
29-Aug-96,24.32
30-Aug-96,19.062
31-Aug-96,12.5
1-Sep-96,15.519
2-Sep-96,15.519
3-Sep-96,14.527
4-Sep-96,16.341
5-Sep-96,24.816
6-Sep-96,22.591
7-Sep-96,12.457
8-Sep-96,12.996
9-Sep-96,13.705
10-Sep-96,13.251
11-Sep-96,17.489
12-Sep-96,24.178
13-Sep-96,22.095
14-Sep-96,15.249
15-Sep-96,16.752
16-Sep-96,12.67
17-Sep-96,13.35
18-Sep-96,19.416
19-Sep-96,23.101
20-Sep-96,21.414
21-Sep-96,16.043
22-Sep-96,17.035
23-Sep-96,12.16
24-Sep-96,14.994
25-Sep-96,21.627
26-Sep-96,25.964
27-Sep-96,20.848
28-Sep-96,14.144
29-Sep-96,18.934
30-Sep-96,15.59
1-Oct-96,14.683
2-Oct-96,18.424
3-Oct-96,27.891
4-Oct-96,23.852
5-Oct-96,14.3
6-Oct-96,14.13
7-Oct-96,14.116
8-Oct-96,10.743
9-Oct-96,14.427
10-Oct-96,24.759
11-Oct-96,7.965
12-Oct-96,7
13-Oct-96,7.724
14-Oct-96,12.925
15-Oct-96,12.982
16-Oct-96,18.608
17-Oct-96,26.658
18-Oct-96,22.633
19-Oct-96,11.848
20-Oct-96,17.248
21-Oct-96,12.528
22-Oct-96,12.713
23-Oct-96,18.041
24-Oct-96,25.907
25-Oct-96,24.504
26-Oct-96,14.201
27-Oct-96,13.549
28-Oct-96,15.377
29-Oct-96,15.079
30-Oct-96,16.752
31-Oct-96,26.431
1-Nov-96,22.534
2-Nov-96,12.387
3-Nov-96,19.076
4-Nov-96,14.512
5-Nov-96,13.265
6-Nov-96,18.339
7-Nov-96,26.757
8-Nov-96,20.281
9-Nov-96,13.861
10-Nov-96,14.116
11-Nov-96,12.67
12-Nov-96,15.278
13-Nov-96,18.552
14-Nov-96,23.583
15-Nov-96,25.694
16-Nov-96,13.591
17-Nov-96,14.98
18-Nov-96,10.119
19-Nov-96,11.536
20-Nov-96,18.452
21-Nov-96,24.518
22-Nov-96,21.372
23-Nov-96,15.49
24-Nov-96,17.602
25-Nov-96,15.264
26-Nov-96,18.495
27-Nov-96,17.205
28-Nov-96,28.501
29-Nov-96,28.94
30-Nov-96,28
1-Dec-96,29.337
2-Dec-96,15.646
3-Dec-96,15.122
4-Dec-96,18.027
5-Dec-96,25.411
6-Dec-96,23.158
7-Dec-96,15.986
8-Dec-96,19.118
9-Dec-96,13.109
10-Dec-96,18.24
11-Dec-96,25.709
12-Dec-96,29.464
13-Dec-96,26.205
14-Dec-96,13.69
15-Dec-96,15.93
16-Dec-96,18.438
17-Dec-96,22.336
18-Dec-96,24.858
19-Dec-96,30.952
20-Dec-96,28.359
21-Dec-96,14.243
22-Dec-96,33.603
23-Dec-96,36.791
24-Dec-96,5.796
25-Dec-96,4.28
26-Dec-96,13.69
27-Dec-96,13.676
28-Dec-96,11.806
29-Dec-96,17.319
30-Dec-96,17.687
31-Dec-96,6.236
1-Jan-97,12.429
2-Jan-97,13.846
3-Jan-97,16.015
4-Jan-97,11.933
5-Jan-97,13.024
6-Jan-97,10.573
7-Jan-97,11.806
8-Jan-97,14.768
9-Jan-97,19.43
10-Jan-97,16.808
11-Jan-97,13.591
12-Jan-97,14.272
13-Jan-97,10.388
14-Jan-97,14.427
15-Jan-97,17.956
16-Jan-97,25.935
17-Jan-97,21.811
18-Jan-97,12.117
19-Jan-97,14.966
20-Jan-97,14.073
21-Jan-97,13.549
22-Jan-97,14.583
23-Jan-97,25.298
24-Jan-97,8.376
25-Jan-97,0
26-Jan-97,9.297
27-Jan-97,14.144
28-Jan-97,15.363
29-Jan-97,13.294
30-Jan-97,29.45
31-Jan-97,25.779
1-Feb-97,14.073
2-Feb-97,12.273
3-Feb-97,11.04
4-Feb-97,10.799
5-Feb-97,18.523
6-Feb-97,22.548
7-Feb-97,20.196
8-Feb-97,14.824
9-Feb-97,12.514
10-Feb-97,11.338
11-Feb-97,5.286
12-Feb-97,1.304
13-Feb-97,24.646
14-Feb-97,21.783
15-Feb-97,12.854
16-Feb-97,12.089
17-Feb-97,11.338
18-Feb-97,11.905
19-Feb-97,16.029
20-Feb-97,22.817
21-Feb-97,20.366
22-Feb-97,13.294
23-Feb-97,11.55
24-Feb-97,12.628
25-Feb-97,13.69
26-Feb-97,18.084
27-Feb-97,26.885
28-Feb-97,24.731
1-Mar-97,13.747
2-Mar-97,16.355
3-Mar-97,13.662
4-Mar-97,15.505
5-Mar-97,17.078
6-Mar-97,25.808
7-Mar-97,22.562
8-Mar-97,7.44
9-Mar-97,21.91
10-Mar-97,14.442
11-Mar-97,16.879
12-Mar-97,18.452
13-Mar-97,23.285
14-Mar-97,23.554
15-Mar-97,13.01
16-Mar-97,15.079
17-Mar-97,13.067
18-Mar-97,14.045
19-Mar-97,19.898
20-Mar-97,25.85
21-Mar-97,24.022
22-Mar-97,13.832
23-Mar-97,13.478
24-Mar-97,21.103
25-Mar-97,18.311
26-Mar-97,28.827
27-Mar-97,19.175
28-Mar-97,25.454
29-Mar-97,11.961
30-Mar-97,11.366
31-Mar-97,19.331
1-Apr-97,15.972
2-Apr-97,18.367
3-Apr-97,24.135
4-Apr-97,24.461
5-Apr-97,12.656
6-Apr-97,14.994
7-Apr-97,16.114
8-Apr-97,15.349
9-Apr-97,15.83
10-Apr-97,22.506
11-Apr-97,20.309
12-Apr-97,6.732
13-Apr-97,18.41
14-Apr-97,15.207
15-Apr-97,14.512
16-Apr-97,16.071
17-Apr-97,22.973
18-Apr-97,23.257
19-Apr-97,14.909
20-Apr-97,13.861
21-Apr-97,12.528
22-Apr-97,14.739
23-Apr-97,17.163
24-Apr-97,27.211
25-Apr-97,22.095
26-Apr-97,14.64
27-Apr-97,13.903
28-Apr-97,13.223
29-Apr-97,16.95
30-Apr-97,23
1-May-97,27.749
2-May-97,22.491
3-May-97,11.706
4-May-97,12.443
5-May-97,15.575
6-May-97,15.065
7-May-97,14.328
8-May-97,25.567
9-May-97,25.326
10-May-97,12.798
11-May-97,13.506
12-May-97,13.35
13-May-97,14.399
14-May-97,18.948
15-May-97,23.299
16-May-97,21.244
17-May-97,16.355
18-May-97,13.804
19-May-97,14.569
20-May-97,11.961
21-May-97,18.382
22-May-97,23.243
23-May-97,17.645
24-May-97,0
25-May-97,0
26-May-97,11.366
27-May-97,18.084
28-May-97,18.835
29-May-97,26.049
30-May-97,20.848
31-May-97,12.528
1-Jun-97,18.651
2-Jun-97,2.154
3-Jun-97,19.076
4-Jun-97,18.793
5-Jun-97,24.235
6-Jun-97,23.101
7-Jun-97,1.502
8-Jun-97,0
9-Jun-97,4.592
10-Jun-97,15.363
11-Jun-97,16.383
12-Jun-97,22.251
13-Jun-97,22
14-Jun-97,13
15-Jun-97,13.861
16-Jun-97,13.988
17-Jun-97,15.93
18-Jun-97,17.645
19-Jun-97,27.353
20-Jun-97,27
21-Jun-97,12
22-Jun-97,12.826
23-Jun-97,13.832
24-Jun-97,17.29
25-Jun-97,17.163
26-Jun-97,22.718
27-Jun-97,23.696
28-Jun-97,12.316
29-Jun-97,18.637
30-Jun-97,8.588
1-Jul-97,17.985
2-Jul-97,20.238
3-Jul-97,24.546
4-Jul-97,22.477
5-Jul-97,16.412
6-Jul-97,14.413
7-Jul-97,19.218
8-Jul-97,18.467
9-Jul-97,19.756
10-Jul-97,28.061
11-Jul-97,21.925
12-Jul-97,15.334
13-Jul-97,14.853
14-Jul-97,11.48
15-Jul-97,16.766
16-Jul-97,21.23
17-Jul-97,27.806
18-Jul-97,23.271
19-Jul-97,11.508
20-Jul-97,12.132
21-Jul-97,16.227
22-Jul-97,14.158
23-Jul-97,19.359
24-Jul-97,28.656
25-Jul-97,23.441
26-Jul-97,12.897
27-Jul-97,16.426
28-Jul-97,14.087
29-Jul-97,15.42
30-Jul-97,21.372
31-Jul-97,25.907
1-Aug-97,19.487
2-Aug-97,14.016
3-Aug-97,16.539
4-Aug-97,13.549
5-Aug-97,13.988
6-Aug-97,20.663
7-Aug-97,29.138
8-Aug-97,22.676
9-Aug-97,13.563
10-Aug-97,16.964
11-Aug-97,15.207
12-Aug-97,10.7
13-Aug-97,18.566
14-Aug-97,27.735
15-Aug-97,21.57
16-Aug-97,13.322
17-Aug-97,18.382
18-Aug-97,14.016
19-Aug-97,12.798
20-Aug-97,20.975
21-Aug-97,7.908
22-Aug-97,8
23-Aug-97,9
24-Aug-97,10
25-Aug-97,14.002
26-Aug-97,16.412
27-Aug-97,19.189
28-Aug-97,28.146
29-Aug-97,23.781
30-Aug-97,15.958
31-Aug-97,17.375
1-Sep-97,13.917
2-Sep-97,14.796
3-Sep-97,20.011
4-Sep-97,25.794
5-Sep-97,15.122
6-Sep-97,18.637
7-Sep-97,15.66
8-Sep-97,17.021
9-Sep-97,17.347
10-Sep-97,16.199
11-Sep-97,15.887
12-Sep-97,24.816
13-Sep-97,13.761
14-Sep-97,12.457
15-Sep-97,13.251
16-Sep-97,15.15
17-Sep-97,19.218
18-Sep-97,23.2
19-Sep-97,9.793
20-Sep-97,1.375
21-Sep-97,0.964
22-Sep-97,6.732
23-Sep-97,16.837
24-Sep-97,17.9
25-Sep-97,27.48
26-Sep-97,46.641
27-Sep-97,32.029
28-Sep-97,17.219
29-Sep-97,27.608
30-Sep-97,30.952
1-Oct-97,34.963
2-Oct-97,22.449
3-Oct-97,28.855
4-Oct-97,15.363
5-Oct-97,12.826
6-Oct-97,11.409
7-Oct-97,16.213
8-Oct-97,17.106
9-Oct-97,26.474
10-Oct-97,24.376
11-Oct-97,12.358
12-Oct-97,13.605
13-Oct-97,9.892
14-Oct-97,14.768
15-Oct-97,17.021
16-Oct-97,26.672
17-Oct-97,7.143
18-Oct-97,13.591
19-Oct-97,13.62
20-Oct-97,14.923
21-Oct-97,17.56
22-Oct-97,14.626
23-Oct-97,31.618
24-Oct-97,25.113
25-Oct-97,14.952
26-Oct-97,14.002
27-Oct-97,14.895
28-Oct-97,12.713
29-Oct-97,16.993
30-Oct-97,31.307
31-Oct-97,25.482
1-Nov-97,15.59
2-Nov-97,18.126
3-Nov-97,14.683
4-Nov-97,16.412
5-Nov-97,18.098
6-Nov-97,26.261
7-Nov-97,25.142
8-Nov-97,14.909
9-Nov-97,10.941
10-Nov-97,14.286
11-Nov-97,12.429
12-Nov-97,20.819
13-Nov-97,27.494
14-Nov-97,22
15-Nov-97,15.717
16-Nov-97,10.799
17-Nov-97,13.832
18-Nov-97,12.854
19-Nov-97,18.693
20-Nov-97,27.721
21-Nov-97,31.193
22-Nov-97,14.456
23-Nov-97,13.152
24-Nov-97,17.942
25-Nov-97,17.815
26-Nov-97,19.94
27-Nov-97,29.223
28-Nov-97,29.422
29-Nov-97,15.221
30-Nov-97,13.676
1-Dec-97,12.429
2-Dec-97,14.399
3-Dec-97,20.819
4-Dec-97,27.905
5-Dec-97,29.748
6-Dec-97,16.44
7-Dec-97,12.514
8-Dec-97,15.859
9-Dec-97,15.646
10-Dec-97,16.709
11-Dec-97,31.562
12-Dec-97,32.937
13-Dec-97,17.375
14-Dec-97,17.219
15-Dec-97,17.276
16-Dec-97,19.544
17-Dec-97,24.135
18-Dec-97,35.218
19-Dec-97,33.929
20-Dec-97,15.802
21-Dec-97,25.213
22-Dec-97,23.03
23-Dec-97,43.622
24-Dec-97,5.655
25-Dec-97,6.293
26-Dec-97,10.402
27-Dec-97,9.892
28-Dec-97,13.549
29-Dec-97,18.268
30-Dec-97,23.554
31-Dec-97,10.147
1-Jan-98,14.272
2-Jan-98,3.118
3-Jan-98,9.467
4-Jan-98,12.826
5-Jan-98,11.763
6-Jan-98,11.791
7-Jan-98,16.241
8-Jan-98,22.662
9-Jan-98,20.876
10-Jan-98,13.96
11-Jan-98,9.439
12-Jan-98,11.224
13-Jan-98,12.032
14-Jan-98,16.808
15-Jan-98,23.781
16-Jan-98,24.972
17-Jan-98,12.231
18-Jan-98,11.196
19-Jan-98,11.961
20-Jan-98,15.859
21-Jan-98,14.328
22-Jan-98,28.047
23-Jan-98,26.006
24-Jan-98,13.039
25-Jan-98,11.054
26-Jan-98,11.55
27-Jan-98,14.002
28-Jan-98,16.993
29-Jan-98,26.757
30-Jan-98,25.014
31-Jan-98,15.59
1-Feb-98,13.024
2-Feb-98,11.437
3-Feb-98,10.856
4-Feb-98,20.437
5-Feb-98,21.896
6-Feb-98,22.69
7-Feb-98,15.561
8-Feb-98,12.571
9-Feb-98,10.261
10-Feb-98,15.49
11-Feb-98,18.07
12-Feb-98,24.235
13-Feb-98,28.727
14-Feb-98,14.116
15-Feb-98,11.069
16-Feb-98,12.883
17-Feb-98,14.923
18-Feb-98,16.341
19-Feb-98,26.658
20-Feb-98,27.594
21-Feb-98,14.13
22-Feb-98,9.467
23-Feb-98,15.462
24-Feb-98,17.9
25-Feb-98,20.677
26-Feb-98,33.05
27-Feb-98,28.09
28-Feb-98,13.18
1-Mar-98,10.629
2-Mar-98,13
3-Mar-98,15.618
4-Mar-98,21.088
5-Mar-98,23.696
6-Mar-98,28.401
7-Mar-98,13.492
8-Mar-98,14.002
9-Mar-98,14.555
10-Mar-98,18.211
11-Mar-98,17.843
12-Mar-98,25.85
13-Mar-98,29.748
14-Mar-98,17.092
15-Mar-98,13.917
16-Mar-98,12.939
17-Mar-98,15.349
18-Mar-98,18.75
19-Mar-98,29.677
20-Mar-98,30.726
21-Mar-98,16.738
22-Mar-98,12.046
23-Mar-98,12.273
24-Mar-98,16.766
25-Mar-98,21.159
26-Mar-98,29.932
27-Mar-98,29.634
28-Mar-98,12.004
29-Mar-98,14.725
30-Mar-98,15.42
31-Mar-98,19.827
1-Apr-98,22.222
2-Apr-98,27.764
3-Apr-98,33.177
4-Apr-98,17.205
5-Apr-98,14.952
6-Apr-98,18.325
7-Apr-98,19.586
8-Apr-98,28.699
9-Apr-98,22.86
10-Apr-98,27.636
11-Apr-98,13.194
12-Apr-98,13.506
13-Apr-98,13.917
14-Apr-98,17.347
15-Apr-98,18.169
16-Apr-98,26.786
17-Apr-98,26.006
18-Apr-98,13.676
19-Apr-98,12.33
20-Apr-98,15.448
21-Apr-98,15.349
22-Apr-98,20.862
23-Apr-98,31.207
24-Apr-98,9.311
25-Apr-98,11.437
26-Apr-98,14.697
27-Apr-98,14.484
28-Apr-98,18.892
29-Apr-98,21.854
30-Apr-98,30.286
1-May-98,30.626
2-May-98,13.974
3-May-98,13.69
4-May-98,14.569
5-May-98,19.657
6-May-98,23.101
7-May-98,27.749
8-May-98,34.666
9-May-98,13.988
10-May-98,13.875
11-May-98,16.327
12-May-98,17.489
13-May-98,20.663
14-May-98,27.098
15-May-98,32.171
16-May-98,13.676
17-May-98,16.369
