date,value,,,
28-Mar-97,0,,,
29-Mar-97,0,,,
30-Mar-97,0,,,
31-Mar-97,11.947,,,
1-Apr-97,14.413,,,
2-Apr-97,20.876,,,
3-Apr-97,39.031,,,
4-Apr-97,22.775,,,
5-Apr-97,0,,,
6-Apr-97,9.906,,,
7-Apr-97,9.58,,,
8-Apr-97,16.624,,,
9-Apr-97,27.239,,,
10-Apr-97,35.204,,,
11-Apr-97,24.15,,,
12-Apr-97,5.357,,,
13-Apr-97,16.327,,,
14-Apr-97,11.565,,,
15-Apr-97,18.552,,,
16-Apr-97,25.383,,,
17-Apr-97,39.116,,,
18-Apr-97,25.028,,,
19-Apr-97,14.215,,,
20-Apr-97,11.976,,,
21-Apr-97,11.635,,,
22-Apr-97,17.744,,,
23-Apr-97,26.063,,,
24-Apr-97,36.664,,,
25-Apr-97,25.765,,,
26-Apr-97,14.371,,,
27-Apr-97,15.009,,,
28-Apr-97,17,,,
29-Apr-97,19.005,,,
30-Apr-97,25,,,
1-May-97,39.484,,,
2-May-97,26.403,,,
3-May-97,12.075,,,
4-May-97,10.828,,,
5-May-97,9.864,,,
6-May-97,14.116,,,
7-May-97,28.982,,,
8-May-97,35.048,,,
9-May-97,25.439,,,
10-May-97,14.768,,,
11-May-97,14.442,,,
12-May-97,10.388,,,
13-May-97,19.714,,,
14-May-97,28.09,,,
15-May-97,41.27,,,
16-May-97,23.058,,,
17-May-97,13.62,,,
18-May-97,13.605,,,
19-May-97,12.089,,,
20-May-97,17.588,,,
21-May-97,29.918,,,
22-May-97,43.325,,,
23-May-97,24.32,,,
24-May-97,15.207,,,
25-May-97,16.78,,,
26-May-97,19.246,,,
27-May-97,17.049,,,
28-May-97,24.589,,,
29-May-97,39.201,,,
30-May-97,26.658,,,
31-May-97,16.837,,,
1-Jun-97,16.298,,,
2-Jun-97,10.785,,,
3-Jun-97,20.408,,,
4-Jun-97,29.252,,,
5-Jun-97,37.642,,,
6-Jun-97,21.939,,,
7-Jun-97,14.243,,,
8-Jun-97,13.662,,,
9-Jun-97,11.791,,,
10-Jun-97,17.815,,,
11-Jun-97,28.09,,,
12-Jun-97,37.543,,,
13-Jun-97,37,,,
14-Jun-97,14,,,
15-Jun-97,14.187,,,
16-Jun-97,12.245,,,
17-Jun-97,16.667,,,
18-Jun-97,22.647,,,
19-Jun-97,29.393,,,
20-Jun-97,29,,,
21-Jun-97,13,,,
22-Jun-97,13.96,,,
23-Jun-97,14.371,,,
24-Jun-97,17.248,,,
25-Jun-97,26.105,,,
26-Jun-97,41.851,,,
27-Jun-97,26.346,,,
28-Jun-97,15.49,,,
29-Jun-97,14.952,,,
30-Jun-97,16.171,,,
1-Jul-97,21.981,,,
2-Jul-97,29.946,,,
3-Jul-97,36.31,,,
4-Jul-97,24.603,,,
5-Jul-97,14.541,,,
6-Jul-97,15.958,,,
7-Jul-97,10.728,,,
8-Jul-97,19.005,,,
9-Jul-97,29.124,,,
10-Jul-97,35.87,,,
11-Jul-97,25.34,,,
12-Jul-97,14.442,,,
13-Jul-97,13.18,,,
14-Jul-97,8.376,,,
15-Jul-97,20.437,,,
16-Jul-97,33.05,,,
17-Jul-97,37.543,,,
18-Jul-97,24.32,,,
19-Jul-97,15.065,,,
20-Jul-97,16.964,,,
21-Jul-97,14.512,,,
22-Jul-97,23.413,,,
23-Jul-97,33.943,,,
24-Jul-97,41.638,,,
25-Jul-97,24.603,,,
26-Jul-97,16.752,,,
27-Jul-97,18.141,,,
28-Jul-97,13.535,,,
29-Jul-97,19.572,,,
30-Jul-97,25.921,,,
31-Jul-97,34.283,,,
1-Aug-97,25.595,,,
2-Aug-97,13.336,,,
3-Aug-97,15.717,,,
4-Aug-97,12.429,,,
5-Aug-97,20.21,,,
6-Aug-97,24.915,,,
7-Aug-97,38.577,,,
8-Aug-97,24.376,,,
9-Aug-97,16.057,,,
10-Aug-97,16.057,,,
11-Aug-97,14.555,,,
12-Aug-97,18.722,,,
13-Aug-97,28.784,,,
14-Aug-97,36.635,,,
15-Aug-97,16.794,,,
16-Aug-97,0,,,
17-Aug-97,10.317,,,
18-Aug-97,13.903,,,
19-Aug-97,21.103,,,
20-Aug-97,32.667,,,
21-Aug-97,43.141,,,
22-Aug-97,24.093,,,
23-Aug-97,17.503,,,
24-Aug-97,13.421,,,
25-Aug-97,18.906,,,
26-Aug-97,17.857,,,
27-Aug-97,30.612,,,
28-Aug-97,47.293,,,
29-Aug-97,26.148,,,
30-Aug-97,17.673,,,
31-Aug-97,15.476,,,
1-Sep-97,8.503,,,
2-Sep-97,20.394,,,
3-Sep-97,31.477,,,
4-Sep-97,47.832,,,
5-Sep-97,21.358,,,
6-Sep-97,9.765,,,
7-Sep-97,1.772,,,
8-Sep-97,16.383,,,
9-Sep-97,22.01,,,
10-Sep-97,30.385,,,
11-Sep-97,42.928,,,
12-Sep-97,28.685,,,
13-Sep-97,15.363,,,
14-Sep-97,15.76,,,
15-Sep-97,12.5,,,
16-Sep-97,20.493,,,
17-Sep-97,33.092,,,
18-Sep-97,46.854,,,
19-Sep-97,32.256,,,
20-Sep-97,16.497,,,
21-Sep-97,17.489,,,
22-Sep-97,13.251,,,
23-Sep-97,21.173,,,
24-Sep-97,33.39,,,
25-Sep-97,4.932,,,
26-Sep-97,63.563,,,
27-Sep-97,19.374,,,
28-Sep-97,16.865,,,
29-Sep-97,15.108,,,
30-Sep-97,21.613,,,
1-Oct-97,33.858,,,
2-Oct-97,45.224,,,
3-Oct-97,27.834,,,
4-Oct-97,16.199,,,
5-Oct-97,17.205,,,
6-Oct-97,10.19,,,
7-Oct-97,20.55,,,
8-Oct-97,33.022,,,
9-Oct-97,43.722,,,
10-Oct-97,31.817,,,
11-Oct-97,16.766,,,
12-Oct-97,15.986,,,
13-Oct-97,12.443,,,
14-Oct-97,22.959,,,
15-Oct-97,31.944,,,
16-Oct-97,43.211,,,
17-Oct-97,7.37,,,
18-Oct-97,18.991,,,
19-Oct-97,17.73,,,
20-Oct-97,13.039,,,
21-Oct-97,20.38,,,
22-Oct-97,36.239,,,
23-Oct-97,42.361,,,
24-Oct-97,27.381,,,
25-Oct-97,19.742,,,
26-Oct-97,17.545,,,
27-Oct-97,15.901,,,
28-Oct-97,22.577,,,
29-Oct-97,40.235,,,
30-Oct-97,46.301,,,
31-Oct-97,32.851,,,
1-Nov-97,20.238,,,
2-Nov-97,17.248,,,
3-Nov-97,12.443,,,
4-Nov-97,25.283,,,
5-Nov-97,36.82,,,
6-Nov-97,39.867,,,
7-Nov-97,29.62,,,
8-Nov-97,16.978,,,
9-Nov-97,18.056,,,
10-Nov-97,15.958,,,
11-Nov-97,21.981,,,
12-Nov-97,37.741,,,
13-Nov-97,48.058,,,
14-Nov-97,36,,,
15-Nov-97,18.58,,,
16-Nov-97,17.446,,,
17-Nov-97,13.138,,,
18-Nov-97,22.222,,,
19-Nov-97,33.957,,,
20-Nov-97,45.493,,,
21-Nov-97,30.414,,,
22-Nov-97,19.785,,,
23-Nov-97,15.264,,,
24-Nov-97,15.037,,,
25-Nov-97,21.953,,,
26-Nov-97,39.725,,,
27-Nov-97,51.488,,,
28-Nov-97,34.736,,,
29-Nov-97,15.59,,,
30-Nov-97,11.706,,,
1-Dec-97,14.739,,,
2-Dec-97,24.589,,,
3-Dec-97,33.631,,,
4-Dec-97,50.128,,,
5-Dec-97,34.51,,,
6-Dec-97,18.821,,,
7-Dec-97,19.799,,,
8-Dec-97,13.039,,,
9-Dec-97,23.54,,,
10-Dec-97,38.733,,,
11-Dec-97,48.98,,,
12-Dec-97,34.41,,,
13-Dec-97,20.762,,,
14-Dec-97,21.542,,,
15-Dec-97,15.675,,,
16-Dec-97,22.435,,,
17-Dec-97,43.509,,,
18-Dec-97,57.993,,,
19-Dec-97,44.643,,,
20-Dec-97,24.121,,,
21-Dec-97,32.611,,,
22-Dec-97,35.402,,,
23-Dec-97,53.104,,,
24-Dec-97,6.704,,,
25-Dec-97,9.566,,,
26-Dec-97,19.77,,,
27-Dec-97,18.098,,,
28-Dec-97,23.583,,,
29-Dec-97,19.544,,,
30-Dec-97,39.654,,,
31-Dec-97,10.289,,,
1-Jan-98,24.986,,,
2-Jan-98,20.564,,,
3-Jan-98,14.215,,,
4-Jan-98,15.349,,,
5-Jan-98,12.075,,,
6-Jan-98,17.418,,,
7-Jan-98,33.702,,,
8-Jan-98,42.531,,,
9-Jan-98,29.464,,,
10-Jan-98,17.021,,,
11-Jan-98,12.897,,,
12-Jan-98,9.439,,,
13-Jan-98,18.141,,,
14-Jan-98,37.188,,,
15-Jan-98,44.104,,,
16-Jan-98,28.274,,,
17-Jan-98,17.319,,,
18-Jan-98,14.938,,,
19-Jan-98,12.132,,,
20-Jan-98,21.315,,,
21-Jan-98,36.154,,,
22-Jan-98,42.078,,,
23-Jan-98,33.234,,,
24-Jan-98,19.77,,,
25-Jan-98,18.169,,,
26-Jan-98,15.15,,,
27-Jan-98,13.705,,,
28-Jan-98,41.213,,,
29-Jan-98,46.485,,,
30-Jan-98,32.795,,,
31-Jan-98,16.624,,,
1-Feb-98,19.756,,,
2-Feb-98,14.059,,,
3-Feb-98,21.542,,,
4-Feb-98,33.659,,,
5-Feb-98,45.252,,,
6-Feb-98,31.59,,,
7-Feb-98,19.756,,,
8-Feb-98,17.474,,,
9-Feb-98,11.508,,,
10-Feb-98,23.399,,,
11-Feb-98,36.919,,,
12-Feb-98,42.758,,,
13-Feb-98,27.296,,,
14-Feb-98,18.226,,,
15-Feb-98,17.815,,,
16-Feb-98,17.46,,,
17-Feb-98,23.781,,,
18-Feb-98,35.034,,,
19-Feb-98,51.049,,,
20-Feb-98,28.543,,,
21-Feb-98,16.695,,,
22-Feb-98,17.928,,,
23-Feb-98,12.968,,,
24-Feb-98,20.196,,,
25-Feb-98,41.029,,,
26-Feb-98,52.367,,,
27-Feb-98,32.171,,,
28-Feb-98,18.736,,,
1-Mar-98,18.707,,,
2-Mar-98,15.533,,,
3-Mar-98,24.603,,,
4-Mar-98,31.533,,,
5-Mar-98,45.649,,,
6-Mar-98,30.811,,,
7-Mar-98,20.522,,,
8-Mar-98,14.909,,,
9-Mar-98,7.44,,,
10-Mar-98,21.471,,,
11-Mar-98,35.785,,,
12-Mar-98,46.23,,,
13-Mar-98,30.796,,,
14-Mar-98,18.552,,,
15-Mar-98,16.936,,,
16-Mar-98,17.389,,,S
17-Mar-98,13.705,,,
18-Mar-98,17,,,
19-Mar-98,21.684,,,
20-Mar-98,35.587,,,
21-Mar-98,18.637,,,
22-Mar-98,13.095,,,
23-Mar-98,10.573,,,
24-Mar-98,19.218,,,
25-Mar-98,34.821,,,
26-Mar-98,50.354,,,
27-Mar-98,36.706,,,
28-Mar-98,17.687,,,
29-Mar-98,15.065,,,
30-Mar-98,17.12,,,
31-Mar-98,25.539,,,
1-Apr-98,33.943,,,
2-Apr-98,46.499,,,
3-Apr-98,40.816,,,
4-Apr-98,18.552,,,
5-Apr-98,11.423,,,
6-Apr-98,15.675,,,
7-Apr-98,22.718,,,
8-Apr-98,50,,,
9-Apr-98,37.004,,,
10-Apr-98,27.395,,,
11-Apr-98,15.561,,,
12-Apr-98,18.552,,,
13-Apr-98,16.908,,,
14-Apr-98,20.663,,,
15-Apr-98,30.995,,,
16-Apr-98,46.769,,,
17-Apr-98,34.836,,,
18-Apr-98,19.161,,,
19-Apr-98,16.284,,,
20-Apr-98,14.64,,,
21-Apr-98,24.277,,,
22-Apr-98,33.617,,,
23-Apr-98,46.868,,,
24-Apr-98,9.85,,,
25-Apr-98,12.557,,,
26-Apr-98,16.171,,,
27-Apr-98,16.156,,,
28-Apr-98,23.257,,,
29-Apr-98,39.541,,,
30-Apr-98,46.967,,,
1-May-98,42.46,,,
2-May-98,19.133,,,
3-May-98,19.204,,,
4-May-98,17.815,,,
5-May-98,19.969,,,
6-May-98,31.42,,,
7-May-98,45.422,,,
8-May-98,38.365,,,
9-May-98,17.928,,,
10-May-98,18.041,,,
11-May-98,16.978,,,
12-May-98,22.293,,,
13-May-98,36.522,,,
14-May-98,42.786,,,
15-May-98,39.272,,,
16-May-98,17.446,,,
17-May-98,17.149,,,
